date,province,region,visitors_total,predicted,error,error_pct
2025-08-01,อุทัยธานี,ภาคเหนือ,84521,74971.414,9549.5859375,11.298477227552915
2025-09-01,อุทัยธานี,ภาคเหนือ,81422,73752.64,7669.359375,9.41927166490629
2025-10-01,อุทัยธานี,ภาคเหนือ,93212,87079.89,6132.109375,6.578669457795133
2025-11-01,อุทัยธานี,ภาคเหนือ,90254,89072.734,1181.265625,1.3088235701464754
2025-12-01,อุทัยธานี,ภาคเหนือ,110591,105171.73,5419.2734375,4.900284324673798
2025-01-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,448836,290226.8,158609.1875,35.33789346220001
2025-02-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,457840,315060.94,142779.0625,31.185362244452207
2025-03-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,450037,323649.06,126387.9375,28.0838992127314
2025-04-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,436673,449683.28,-13010.28125,-2.9794105085498757
2025-05-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,354614,407252.16,-52638.15625,-14.843789655794751
2025-06-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,262492,298940.7,-36448.6875,-13.885637467046616
2025-07-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,237168,262852.94,-25684.9375,-10.829849515954935
2025-08-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,233399,232435.25,963.75,0.4129195069387615
2025-09-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,229524,223150.08,6373.921875,2.7770175994667223
2025-10-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,263635,259106.1,4528.90625,1.7178698769131564
2025-11-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,259403,259595.6,-192.59375,-0.07424499716657093
2025-12-01,อุบลราชธานี,ภาคตะวันออกเฉียงเหนือ,271384,282800.8,-11416.8125,-4.206884893729917
2025-01-01,อ่างทอง,ภาคกลาง,103705,92281.63,11423.3671875,11.015252097295212
2025-02-01,อ่างทอง,ภาคกลาง,103633,103132.625,500.375,0.48283365337296036
2025-03-01,อ่างทอง,ภาคกลาง,105193,107550.9,-2357.8984375,-2.2414974736912154
2025-04-01,อ่างทอง,ภาคกลาง,112563,129484.51,-16921.5078125,-15.032921841546512
2025-05-01,อ่างทอง,ภาคกลาง,103352,113560.695,-10208.6953125,-9.877598220160229
2025-06-01,อ่างทอง,ภาคกลาง,98032,100862.7,-2830.703125,-2.887529709686633
2025-07-01,อ่างทอง,ภาคกลาง,97465,94350.35,3114.6484375,3.195658377366234
2025-08-01,อ่างทอง,ภาคกลาง,102058,91769.84,10288.15625,10.080695535871758
2025-09-01,อ่างทอง,ภาคกลาง,104046,99803.695,4242.3046875,4.077335685658266
2025-10-01,อ่างทอง,ภาคกลาง,86228,84862.36,1365.640625,1.5837554216727743
2025-11-01,อ่างทอง,ภาคกลาง,84271,74233.88,10037.1171875,11.910523415528473
2025-12-01,อ่างทอง,ภาคกลาง,100618,91515.56,9102.4375,9.04652994494027
2025-01-01,เชียงราย,ภาคเหนือ,726096,581977.4,144118.625,19.84842569026685
2025-02-01,เชียงราย,ภาคเหนือ,597491,588526.4,8964.625,1.5003782483752894
2025-03-01,เชียงราย,ภาคเหนือ,534263,533351.56,911.4375,0.17059715907708375
2025-04-01,เชียงราย,ภาคเหนือ,562066,646460.0,-84394.0,-15.014962655631189
2025-05-01,เชียงราย,ภาคเหนือ,531771,589104.75,-57333.75,-10.781661655110941
2025-06-01,เชียงราย,ภาคเหนือ,457749,510982.16,-53233.15625,-11.629333160749669
2025-07-01,เชียงราย,ภาคเหนือ,407471,462745.8,-55274.8125,-13.565336551558271
2025-08-01,เชียงราย,ภาคเหนือ,419584,421847.97,-2263.96875,-0.5395746143799572
2025-09-01,เชียงราย,ภาคเหนือ,368580,426100.28,-57520.28125,-15.60591493027294
2025-10-01,เชียงราย,ภาคเหนือ,535291,531835.1,3455.875,0.6456067821054343
2025-11-01,เชียงราย,ภาคเหนือ,615416,622884.06,-7468.0625,-1.2134982678383401
2025-12-01,เชียงราย,ภาคเหนือ,707369,724185.75,-16816.75,-2.3773659857867675
2025-01-01,เชียงใหม่,ภาคเหนือ,1286957,864692.06,422264.9375,32.811114707018184
2025-02-01,เชียงใหม่,ภาคเหนือ,1161804,880606.3,281197.6875,24.203539280291682
2025-03-01,เชียงใหม่,ภาคเหนือ,881253,845730.8,35522.1875,4.030872802702516
2025-04-01,เชียงใหม่,ภาคเหนือ,946868,930191.7,16676.3125,1.7612077396215735
2025-05-01,เชียงใหม่,ภาคเหนือ,954868,866259.06,88608.9375,9.279705414779844
2025-06-01,เชียงใหม่,ภาคเหนือ,881574,773675.6,107898.375,12.239287342866282
2025-07-01,เชียงใหม่,ภาคเหนือ,712639,730286.2,-17647.1875,-2.476315146939755
2025-08-01,เชียงใหม่,ภาคเหนือ,773592,768626.75,4965.25,0.6418435040693286
2025-09-01,เชียงใหม่,ภาคเหนือ,733106,790770.56,-57664.5625,-7.865787826044255
2025-10-01,เชียงใหม่,ภาคเหนือ,1026134,838078.44,188055.5625,18.326608659297907
2025-11-01,เชียงใหม่,ภาคเหนือ,1248281,1113785.2,134495.75,10.774477060854085
2025-12-01,เชียงใหม่,ภาคเหนือ,1348173,1335992.2,12180.75,0.9035005151416028
2025-01-01,เพชรบุรี,ภาคกลาง,986900,801382.7,185517.3125,18.797984851555373
2025-02-01,เพชรบุรี,ภาคกลาง,915475,793620.3,121854.6875,13.310542341407466
2025-03-01,เพชรบุรี,ภาคกลาง,928936,838301.1,90634.875,9.756848157461869
2025-04-01,เพชรบุรี,ภาคกลาง,967142,996251.3,-29109.3125,-3.0098281844858352
2025-05-01,เพชรบุรี,ภาคกลาง,969428,980048.5,-10620.5,-1.095542938722628
2025-06-01,เพชรบุรี,ภาคกลาง,817709,875875.2,-58166.1875,-7.113311398064592
2025-07-01,เพชรบุรี,ภาคกลาง,906543,878068.9,28474.125,3.1409569099314654
2025-08-01,เพชรบุรี,ภาคกลาง,859668,862522.06,-2854.0625,-0.33199589841659805
2025-09-01,เพชรบุรี,ภาคกลาง,790027,831316.0,-41289.0,-5.226277076606243
2025-10-01,เพชรบุรี,ภาคกลาง,829107,840388.3,-11281.3125,-1.3606582141991324
2025-11-01,เพชรบุรี,ภาคกลาง,824979,827403.3,-2424.3125,-0.2938635407689166
2025-12-01,เพชรบุรี,ภาคกลาง,1035346,986707.56,48638.4375,4.697795471272405
2025-01-01,เพชรบูรณ์,ภาคเหนือ,321460,263756.4,57703.59375,17.95047400920799
2025-02-01,เพชรบูรณ์,ภาคเหนือ,250648,227456.66,23191.34375,9.252554877756854
2025-03-01,เพชรบูรณ์,ภาคเหนือ,195297,174932.69,20364.3125,10.427355514933666
2025-04-01,เพชรบูรณ์,ภาคเหนือ,229672,210732.52,18939.484375,8.246318391009789
2025-05-01,เพชรบูรณ์,ภาคเหนือ,230994,225283.92,5710.078125,2.4719594989480247
2025-06-01,เพชรบูรณ์,ภาคเหนือ,213365,205647.97,7717.03125,3.6168215264921617
2025-07-01,เพชรบูรณ์,ภาคเหนือ,192121,205514.78,-13393.78125,-6.971534215416327
2025-08-01,เพชรบูรณ์,ภาคเหนือ,193064,191247.36,1816.640625,0.9409525468238512
2025-09-01,เพชรบูรณ์,ภาคเหนือ,196842,202051.97,-5209.96875,-2.6467769835705797
2025-10-01,เพชรบูรณ์,ภาคเหนือ,220309,225229.98,-4920.984375,-2.233673783186343
2025-11-01,เพชรบูรณ์,ภาคเหนือ,251092,242814.7,8277.296875,3.296519552594268
2025-12-01,เพชรบูรณ์,ภาคเหนือ,309961,279032.8,30928.1875,9.978089985514305
2025-01-01,เลย,ภาคตะวันออกเฉียงเหนือ,222229,216847.92,5381.078125,2.4214113032052524
2025-02-01,เลย,ภาคตะวันออกเฉียงเหนือ,204173,204077.6,95.40625,0.046728142310687504
2025-03-01,เลย,ภาคตะวันออกเฉียงเหนือ,189644,182570.73,7073.265625,3.7297597735757524
2025-04-01,เลย,ภาคตะวันออกเฉียงเหนือ,190666,204038.02,-13372.015625,-7.013319430312694
2025-05-01,เลย,ภาคตะวันออกเฉียงเหนือ,201560,214341.95,-12781.953125,-6.341512762948998
2025-06-01,เลย,ภาคตะวันออกเฉียงเหนือ,346991,245732.1,101258.90625,29.1819978760256
2025-07-01,เลย,ภาคตะวันออกเฉียงเหนือ,183960,219129.34,-35169.34375,-19.11792984888019
2025-08-01,เลย,ภาคตะวันออกเฉียงเหนือ,176025,192727.45,-16702.453125,-9.488682360460162
2025-09-01,เลย,ภาคตะวันออกเฉียงเหนือ,173311,209649.45,-36338.453125,-20.96719372976903
2025-10-01,เลย,ภาคตะวันออกเฉียงเหนือ,188104,197954.52,-9850.515625,-5.2367390512695104
2025-11-01,เลย,ภาคตะวันออกเฉียงเหนือ,192647,187733.94,4913.0625,2.550292763448172
2025-12-01,เลย,ภาคตะวันออกเฉียงเหนือ,230938,217940.83,12997.171875,5.627991874442491
2025-01-01,แพร่,ภาคเหนือ,132996,129792.734,3203.265625,2.4085428321152516
2025-02-01,แพร่,ภาคเหนือ,116580,119103.46,-2523.4609375,-2.164574487476411
2025-03-01,แพร่,ภาคเหนือ,110554,109315.23,1238.7734375,1.1205143527145105
2025-04-01,แพร่,ภาคเหนือ,123537,137313.86,-13776.859375,-11.152010632442103
2025-05-01,แพร่,ภาคเหนือ,113217,124566.6,-11349.6015625,-10.024644322407413
2025-06-01,แพร่,ภาคเหนือ,105256,112851.28,-7595.28125,-7.21600787603557
2025-07-01,แพร่,ภาคเหนือ,89270,110316.18,-21046.1796875,-23.575870603226168
2025-08-01,แพร่,ภาคเหนือ,96713,103080.04,-6367.0390625,-6.583436624342126
2025-09-01,แพร่,ภาคเหนือ,92663,106711.89,-14048.890625,-15.161273242826153
2025-10-01,แพร่,ภาคเหนือ,117720,120106.805,-2386.8046875,-2.0275269176860347
2025-11-01,แพร่,ภาคเหนือ,127809,126375.64,1433.359375,1.121485478330947
2025-12-01,แพร่,ภาคเหนือ,147463,141557.89,5905.109375,4.004468493791663
2025-01-01,แม่ฮ่องสอน,ภาคเหนือ,142510,150371.69,-7861.6875,-5.516586555329451
2025-02-01,แม่ฮ่องสอน,ภาคเหนือ,114669,124085.99,-9416.9921875,-8.212326075486837
2025-03-01,แม่ฮ่องสอน,ภาคเหนือ,102229,109206.07,-6977.0703125,-6.824942347572606
2025-04-01,แม่ฮ่องสอน,ภาคเหนือ,98084,126200.92,-28116.921875,-28.666165608050242
2025-05-01,แม่ฮ่องสอน,ภาคเหนือ,99097,118715.83,-19618.828125,-19.797600457127864
2025-06-01,แม่ฮ่องสอน,ภาคเหนือ,103420,114440.09,-11020.09375,-10.655669841423322
2025-07-01,แม่ฮ่องสอน,ภาคเหนือ,93815,117299.51,-23484.5078125,-25.032785601982628
2025-08-01,แม่ฮ่องสอน,ภาคเหนือ,94926,105971.37,-11045.3671875,-11.635765951899375
2025-09-01,แม่ฮ่องสอน,ภาคเหนือ,94894,107276.99,-12382.9921875,-13.049288877589731
2025-10-01,แม่ฮ่องสอน,ภาคเหนือ,109168,110171.625,-1003.625,-0.9193399164590357
2025-11-01,แม่ฮ่องสอน,ภาคเหนือ,124009,126494.84,-2485.84375,-2.004567208831617
2025-12-01,แม่ฮ่องสอน,ภาคเหนือ,155621,158754.5,-3133.5,-2.013545729689438
